lat,lon,CSF_selected,Cost_selected
34.5,-9.5,,inf
34.5,-8.5,,inf
34.5,-7.5,,inf
34.5,-6.5,BAUpN,-51834095666.666664
34.5,-5.5,BAUpN,-19845495666.666668
34.5,-4.5,BAUpRESIDUAL,-79971628000.0
34.5,-3.5,BAUpRESIDUAL,-14033523000.0
34.5,-2.5,BAUpRESIDUAL,-16863294000.0
34.5,-1.5,BAUpN,-18791264000.0
34.5,-0.5,FM5pDIACUT,-15034673333.333334
34.5,0.5,FM5pDIACUT,-4202061900.0
34.5,1.5,BAUpRESIDUAL,-1732596666.6666667
34.5,2.5,BAUpRESIDUAL,-1983399433.3333333
34.5,3.5,BAUppRESIDUAL,-1778811700.0
34.5,4.5,BAUpN,-83524850.0
34.5,5.5,FM5pRESIDUAL,-146034746.66666666
34.5,6.5,FM5pN,-312190173.3333333
34.5,7.5,BAU,0.0
34.5,8.5,BAU,0.0
34.5,9.5,FM5pRESIDUAL,-115508386.66666667
34.5,10.5,,inf
34.5,11.5,,inf
34.5,12.5,,inf
34.5,13.5,,inf
34.5,14.5,,inf
34.5,15.5,,inf
34.5,16.5,,inf
34.5,17.5,,inf
34.5,18.5,,inf
34.5,19.5,,inf
34.5,20.5,,inf
34.5,21.5,,inf
34.5,22.5,,inf
34.5,23.5,,inf
34.5,24.5,,inf
34.5,25.5,,inf
34.5,26.5,,inf
34.5,27.5,,inf
34.5,28.5,,inf
34.5,29.5,,inf
34.5,30.5,,inf
34.5,31.5,,inf
34.5,32.5,,inf
35.5,-9.5,,inf
35.5,-8.5,,inf
35.5,-7.5,,inf
35.5,-6.5,,inf
35.5,-5.5,FM5pDIACUT,-160592490000.0
35.5,-4.5,,inf
35.5,-3.5,,inf
35.5,-2.5,,inf
35.5,-1.5,,inf
35.5,-0.5,BAUpRESIDUAL,-25702615666.666668
35.5,0.5,BAUppRESIDUAL,-10439053433.333334
35.5,1.5,BAUpRESIDUAL,-29193901333.333332
35.5,2.5,BAUpN,-8120651666.666667
35.5,3.5,BAUpN,-1960371433.3333333
35.5,4.5,BAUpRESIDUAL,-2510095866.6666665
35.5,5.5,BAUppRESIDUAL,-8038257166.666667
35.5,6.5,BAUpRESIDUAL,-35743223666.666664
35.5,7.5,FM5nDIACUT,-5534649000.0
35.5,8.5,BAUpN,-22343220000.0
35.5,9.5,BAUpTHININT,-4369996533.333333
35.5,10.5,FM5pN,-374070406.6666667
35.5,11.5,,inf
35.5,12.5,,inf
35.5,13.5,,inf
35.5,14.5,,inf
35.5,15.5,,inf
35.5,16.5,,inf
35.5,17.5,,inf
35.5,18.5,,inf
35.5,19.5,,inf
35.5,20.5,,inf
35.5,21.5,,inf
35.5,22.5,,inf
35.5,23.5,,inf
35.5,24.5,,inf
35.5,25.5,,inf
35.5,26.5,,inf
35.5,27.5,,inf
35.5,28.5,,inf
35.5,29.5,,inf
35.5,30.5,,inf
35.5,31.5,,inf
35.5,32.5,,inf
36.5,-9.5,,inf
36.5,-8.5,,inf
36.5,-7.5,,inf
36.5,-6.5,,inf
36.5,-5.5,BAUpDIACUT,-59275208666.666664
36.5,-4.5,,inf
36.5,-3.5,,inf
36.5,-2.5,,inf
36.5,-1.5,,inf
36.5,-0.5,,inf
36.5,0.5,,inf
36.5,1.5,BAUpTHININT,-86654020000.0
36.5,2.5,BAUpRESIDUAL,-90863615333.33333
36.5,3.5,BAUpN,-103403053333.33333
36.5,4.5,FM5pDIACUT,-187721080000.0
36.5,5.5,FM5pRESIDUAL,-86725863333.33333
36.5,6.5,BAUppRESIDUAL,-66119408333.333336
36.5,7.5,BAUpRESIDUAL,-70962580000.0
36.5,8.5,FM5pN,-101212636666.66667
36.5,9.5,BAUpN,-16312192666.666666
36.5,10.5,BAUpN,-20012584666.666668
36.5,11.5,,inf
36.5,12.5,,inf
36.5,13.5,,inf
36.5,14.5,,inf
36.5,15.5,,inf
36.5,16.5,,inf
36.5,17.5,,inf
36.5,18.5,,inf
36.5,19.5,,inf
36.5,20.5,,inf
36.5,21.5,,inf
36.5,22.5,,inf
36.5,23.5,,inf
36.5,24.5,,inf
36.5,25.5,,inf
36.5,26.5,,inf
36.5,27.5,,inf
36.5,28.5,,inf
36.5,29.5,FM5pDIACUT,-197035543333.33334
36.5,30.5,,inf
36.5,31.5,,inf
36.5,32.5,FM5pDIACUT,-168127816666.66666
37.5,-9.5,,inf
37.5,-8.5,BAUppRESIDUAL,-125576290000.0
37.5,-7.5,BAUpDIACUT,-136306493333.33333
37.5,-6.5,BAUpRESIDUAL,-47206816333.333336
37.5,-5.5,BAUnTHININT,-27309535000.0
37.5,-4.5,BAUpDIACUT,-154874823333.33334
37.5,-3.5,FM5pDIACUT,-168029270000.0
37.5,-2.5,FM5pDIACUT,-94743980333.33333
37.5,-1.5,BAUpRESIDUAL,-31883462000.0
37.5,-0.5,,inf
37.5,0.5,,inf
37.5,1.5,,inf
37.5,2.5,,inf
37.5,3.5,,inf
37.5,4.5,,inf
37.5,5.5,,inf
37.5,6.5,,inf
37.5,7.5,,inf
37.5,8.5,,inf
37.5,9.5,,inf
37.5,10.5,,inf
37.5,11.5,,inf
37.5,12.5,,inf
37.5,13.5,FM5pDIACUT,-59906821333.333336
37.5,14.5,BAUpDIACUT,-59420512666.666664
37.5,15.5,,inf
37.5,16.5,,inf
37.5,17.5,,inf
37.5,18.5,,inf
37.5,19.5,,inf
37.5,20.5,,inf
37.5,21.5,BAUpDIACUT,-137821840000.0
37.5,22.5,FM5pDIACUT,-251199850000.0
37.5,23.5,,inf
37.5,24.5,,inf
37.5,25.5,,inf
37.5,26.5,,inf
37.5,27.5,FM5pDIACUT,-174783410000.0
37.5,28.5,FM5pDIACUT,-201835736666.66666
37.5,29.5,FM5pDIACUT,-94837208333.33333
37.5,30.5,FM5pDIACUT,-132859148333.33333
37.5,31.5,FM5pDIACUT,-121697826666.66667
37.5,32.5,BAUppRESIDUAL,-34669046666.666664
38.5,-9.5,,inf
38.5,-8.5,BAUpDIACUT,-122055690000.0
38.5,-7.5,BAUpN,-78203092333.33333
38.5,-6.5,BAUpN,-81903043333.33333
38.5,-5.5,BAUpRESIDUAL,-60296307666.666664
38.5,-4.5,BAUpDIACUT,-125400266666.66667
38.5,-3.5,FM5pDIACUT,-124738145000.0
38.5,-2.5,FM5pDIACUT,-182770516666.66666
38.5,-1.5,FM5pDIACUT,-38452929000.0
38.5,-0.5,FM5pDIACUT,-81572856666.66667
38.5,0.5,,inf
38.5,1.5,,inf
38.5,2.5,,inf
38.5,3.5,,inf
38.5,4.5,,inf
38.5,5.5,,inf
38.5,6.5,,inf
38.5,7.5,,inf
38.5,8.5,,inf
38.5,9.5,,inf
38.5,10.5,,inf
38.5,11.5,,inf
38.5,12.5,,inf
38.5,13.5,,inf
38.5,14.5,,inf
38.5,15.5,,inf
38.5,16.5,,inf
38.5,17.5,,inf
38.5,18.5,,inf
38.5,19.5,,inf
38.5,20.5,,inf
38.5,21.5,FM5pDIACUT,-219804023333.33334
38.5,22.5,FM5pDIACUT,-231819980000.0
38.5,23.5,FM5pDIACUT,-136829788000.0
38.5,24.5,,inf
38.5,25.5,,inf
38.5,26.5,,inf
38.5,27.5,FM5pDIACUT,-174575600000.0
38.5,28.5,BAUpRESIDUAL,-92094696333.33333
38.5,29.5,FM5pDIACUT,-70029866333.33333
38.5,30.5,BAUpDIACUT,-31223191666.666668
38.5,31.5,FM5pDIACUT,-29306573000.0
38.5,32.5,BAUpRESIDUAL,-3318714666.6666665
39.5,-9.5,,inf
39.5,-8.5,BAUpDIACUT,-209493780000.0
39.5,-7.5,BAUpRESIDUAL,-135352563333.33333
39.5,-6.5,BAUpDIACUT,-86963596666.66667
39.5,-5.5,BAUpDIACUT,-105043800000.0
39.5,-4.5,FM5pDIACUT,-153806626666.66666
39.5,-3.5,FM5pDIACUT,-72703530000.0
39.5,-2.5,FM5pDIACUT,-55583821000.0
39.5,-1.5,FM5pDIACUT,-158677516666.66666
39.5,-0.5,FM5pDIACUT,-209054796666.66666
39.5,0.5,,inf
39.5,1.5,,inf
39.5,2.5,,inf
39.5,3.5,,inf
39.5,4.5,,inf
39.5,5.5,,inf
39.5,6.5,,inf
39.5,7.5,,inf
39.5,8.5,FM5pDIACUT,-111229383333.33333
39.5,9.5,FM5pDIACUT,-148366446666.66666
39.5,10.5,,inf
39.5,11.5,,inf
39.5,12.5,,inf
39.5,13.5,,inf
39.5,14.5,,inf
39.5,15.5,,inf
39.5,16.5,BAUpRESIDUAL,-304584413333.3333
39.5,17.5,,inf
39.5,18.5,,inf
39.5,19.5,,inf
39.5,20.5,FM5pDIACUT,-211656530000.0
39.5,21.5,FM5pRESIDUAL,-207979456666.66666
39.5,22.5,FM5pDIACUT,-108738258333.33333
39.5,23.5,,inf
39.5,24.5,,inf
39.5,25.5,,inf
39.5,26.5,FM5pRESIDUAL,-220460653333.33334
39.5,27.5,FM5pDIACUT,-150371846666.66666
39.5,28.5,FM5pRESIDUAL,-166033503333.33334
39.5,29.5,BAUpRESIDUAL,-160833876666.66666
39.5,30.5,BAUpDIACUT,-58884603333.333336
39.5,31.5,BAUpDIACUT,-15257824333.333334
39.5,32.5,BAUnTHININT,-3989797733.3333335
40.5,-9.5,,inf
40.5,-8.5,BAUpDIACUT,-300973716666.6667
40.5,-7.5,BAUpRESIDUAL,-302700020000.0
40.5,-6.5,BAUpRESIDUAL,-133128154666.66667
40.5,-5.5,BAUpRESIDUAL,-87154010333.33333
40.5,-4.5,FM5pDIACUT,-115707686666.66667
40.5,-3.5,FM5pDIACUT,-56494646666.666664
40.5,-2.5,FM5pDIACUT,-132714554666.66667
40.5,-1.5,FM5pDIACUT,-171253190000.0
40.5,-0.5,FM5pDIACUT,-221884143333.33334
40.5,0.5,FM5pDIACUT,-243694950000.0
40.5,1.5,,inf
40.5,2.5,,inf
40.5,3.5,,inf
40.5,4.5,,inf
40.5,5.5,,inf
40.5,6.5,,inf
40.5,7.5,,inf
40.5,8.5,BAUpRESIDUAL,-70263847666.66667
40.5,9.5,BAUpRESIDUAL,-176564623333.33334
40.5,10.5,,inf
40.5,11.5,,inf
40.5,12.5,,inf
40.5,13.5,,inf
40.5,14.5,,inf
40.5,15.5,FM5pRESIDUAL,-146889976666.66666
40.5,16.5,BAUpDIACUT,-83293055000.0
40.5,17.5,,inf
40.5,18.5,,inf
40.5,19.5,FM5pRESIDUAL,-85944268333.33333
40.5,20.5,BAUpDIACUT,-187941776666.66666
40.5,21.5,BAUpRESIDUAL,-138378560000.0
40.5,22.5,FM5pRESIDUAL,-75746239666.66667
40.5,23.5,BAUpDIACUT,-104691831333.33333
40.5,24.5,,inf
40.5,25.5,,inf
40.5,26.5,FM5ppRESIDUAL,-91258294666.66667
40.5,27.5,BAUpRESIDUAL,-108666001333.33333
40.5,28.5,,inf
40.5,29.5,BAUpN,-262719390000.0
40.5,30.5,FM5pRESIDUAL,-262868266666.66666
40.5,31.5,BAUpRESIDUAL,-170490980000.0
40.5,32.5,FM5pDIACUT,-95911360000.0
41.5,-9.5,,inf
41.5,-8.5,BAUpDIACUT,-255657066666.66666
41.5,-7.5,BAUpTHININT,-307933520000.0
41.5,-6.5,FM5pDIACUT,-183259380000.0
41.5,-5.5,BAUpDIACUT,-16430071333.333334
41.5,-4.5,FM5pDIACUT,-40599730000.0
41.5,-3.5,FM5pDIACUT,-118359323333.33333
41.5,-2.5,FM5pDIACUT,-107746815000.0
41.5,-1.5,FM5pDIACUT,-105335498666.66667
41.5,-0.5,FM5pDIACUT,-30234931000.0
41.5,0.5,FM5pDIACUT,-134581403333.33333
41.5,1.5,BAUpDIACUT,-181442400000.0
41.5,2.5,,inf
41.5,3.5,,inf
41.5,4.5,,inf
41.5,5.5,,inf
41.5,6.5,,inf
41.5,7.5,,inf
41.5,8.5,,inf
41.5,9.5,,inf
41.5,10.5,,inf
41.5,11.5,,inf
41.5,12.5,,inf
41.5,13.5,BAUpDIACUT,-144484340000.0
41.5,14.5,FM5pDIACUT,-110704064666.66667
41.5,15.5,FM5pRESIDUAL,-38456254000.0
41.5,16.5,,inf
41.5,17.5,,inf
41.5,18.5,,inf
41.5,19.5,BAUppRESIDUAL,-205497706666.66666
41.5,20.5,BAUppRESIDUAL,-204103583333.33334
41.5,21.5,BAUpRESIDUAL,-172285636666.66666
41.5,22.5,BAUppRESIDUAL,-183225030000.0
41.5,23.5,FM5pDIACUT,-108672718000.0
41.5,24.5,BAUpDIACUT,-359466740000.0
41.5,25.5,FM5pDIACUT,-128679203333.33333
41.5,26.5,FM5pDIACUT,-42552466666.666664
41.5,27.5,BAUpDIACUT,-53608103333.333336
41.5,28.5,,inf
41.5,29.5,,inf
41.5,30.5,,inf
41.5,31.5,,inf
41.5,32.5,BAUnTHININT,-244853523333.33334
42.5,-9.5,,inf
42.5,-8.5,FM5pDIACUT,-273853556666.66666
42.5,-7.5,BAUpDIACUT,-294964013333.3333
42.5,-6.5,FM5pDIACUT,-317903520000.0
42.5,-5.5,BAUpRESIDUAL,-112431266666.66667
42.5,-4.5,BAUpRESIDUAL,-87731426666.66667
42.5,-3.5,BAUpRESIDUAL,-134142453333.33333
42.5,-2.5,BAUpRESIDUAL,-245885963333.33334
42.5,-1.5,BAUpRESIDUAL,-174038453333.33334
42.5,-0.5,FM5pDIACUT,-237114336666.66666
42.5,0.5,FM5pDIACUT,-220625666666.66666
42.5,1.5,FM5pDIACUT,-277476700000.0
42.5,2.5,FM5pDIACUT,-266084613333.33334
42.5,3.5,,inf
42.5,4.5,,inf
42.5,5.5,,inf
42.5,6.5,,inf
42.5,7.5,,inf
42.5,8.5,,inf
42.5,9.5,,inf
42.5,10.5,,inf
42.5,11.5,FM5ppRESIDUAL,-70532439333.33333
42.5,12.5,FM5pDIACUT,-104746218333.33333
42.5,13.5,FM5pDIACUT,-116664183333.33333
42.5,14.5,,inf
42.5,15.5,,inf
42.5,16.5,,inf
42.5,17.5,,inf
42.5,18.5,BAUpN,-290443683333.3333
42.5,19.5,BAUpTHININT,-246224260000.0
42.5,20.5,BAU,-190137120000.0
42.5,21.5,FM5ppRESIDUAL,-179600233333.33334
42.5,22.5,BAUpRESIDUAL,-298005813333.3333
42.5,23.5,BAUpN,-215940990000.0
42.5,24.5,BAUpRESIDUAL,-198176023333.33334
42.5,25.5,BAU,-46112077333.333336
42.5,26.5,FM5pDIACUT,-78477753333.33333
42.5,27.5,FM5pDIACUT,-168595850000.0
42.5,28.5,,inf
42.5,29.5,,inf
42.5,30.5,,inf
42.5,31.5,,inf
42.5,32.5,,inf
43.5,-9.5,,inf
43.5,-8.5,,inf
43.5,-7.5,BAUpN,-241974996666.66666
43.5,-6.5,BAUpDIACUT,-335742976666.6667
43.5,-5.5,BAUpRESIDUAL,-241859180000.0
43.5,-4.5,,inf
43.5,-3.5,,inf
43.5,-2.5,,inf
43.5,-1.5,BAUpDIACUT,-262720236666.66666
43.5,-0.5,FM5pDIACUT,-127644636666.66667
43.5,0.5,BAUpDIACUT,-50889499333.333336
43.5,1.5,FM5pDIACUT,-40459168666.666664
43.5,2.5,FM5pDIACUT,-223266956666.66666
43.5,3.5,FM5pRESIDUAL,-284514353333.3333
43.5,4.5,BAUpRESIDUAL,-55869823000.0
43.5,5.5,FM5pRESIDUAL,-134372258000.0
43.5,6.5,BAUpRESIDUAL,-351155926666.6667
43.5,7.5,,inf
43.5,8.5,,inf
43.5,9.5,,inf
43.5,10.5,BAUpN,-151454013333.33334
43.5,11.5,BAUpN,-152720843333.33334
43.5,12.5,BAUpDIACUT,-143636926666.66666
43.5,13.5,,inf
43.5,14.5,,inf
43.5,15.5,,inf
43.5,16.5,FM5pRESIDUAL,-175163846666.66666
43.5,17.5,BAUpTHININT,-163465643333.33334
43.5,18.5,BAU,-244517576666.66666
43.5,19.5,BAUpRESIDUAL,-316832640000.0
43.5,20.5,BAUpRESIDUAL,-295169250000.0
43.5,21.5,BAUppRESIDUAL,-195623723333.33334
43.5,22.5,BAUppRESIDUAL,-192595643333.33334
43.5,23.5,BAUpDIACUT,-88128000000.0
43.5,24.5,FM5pDIACUT,-49245822333.333336
43.5,25.5,FM5pDIACUT,-39382351333.333336
43.5,26.5,BAUpRESIDUAL,-91843185000.0
43.5,27.5,FM5pRESIDUAL,-81336715333.33333
43.5,28.5,,inf
43.5,29.5,,inf
43.5,30.5,,inf
43.5,31.5,,inf
43.5,32.5,,inf
44.5,-9.5,,inf
44.5,-8.5,,inf
44.5,-7.5,,inf
44.5,-6.5,,inf
44.5,-5.5,,inf
44.5,-4.5,,inf
44.5,-3.5,,inf
44.5,-2.5,,inf
44.5,-1.5,,inf
44.5,-0.5,FM5pRESIDUAL,-457117223333.3333
44.5,0.5,FM5pDIACUT,-105193615000.0
44.5,1.5,BAUppRESIDUAL,-153252560000.0
44.5,2.5,BAUpRESIDUAL,-101624125000.0
44.5,3.5,BAUpDIACUT,-307235213333.3333
44.5,4.5,FM5pRESIDUAL,-246352360000.0
44.5,5.5,BAUpRESIDUAL,-244992350000.0
44.5,6.5,FM5pDIACUT,-121319130000.0
44.5,7.5,BAUpRESIDUAL,-197945700000.0
44.5,8.5,BAUpN,-297206063333.3333
44.5,9.5,BAUpDIACUT,-281349433333.3333
44.5,10.5,FM5pRESIDUAL,-169484216666.66666
44.5,11.5,BAUppRESIDUAL,-92973003333.33333
44.5,12.5,,inf
44.5,13.5,,inf
44.5,14.5,,inf
44.5,15.5,BAUpRESIDUAL,-278718203333.3333
44.5,16.5,BAUpRESIDUAL,-273688790000.0
44.5,17.5,BAUppRESIDUAL,-303386960000.0
44.5,18.5,BAUppRESIDUAL,-323341320000.0
44.5,19.5,FM5pDIACUT,-189714576666.66666
44.5,20.5,FM5pDIACUT,-107445511666.66667
44.5,21.5,BAUpDIACUT,-210292110000.0
44.5,22.5,BAUnTHININT,-191982113333.33334
44.5,23.5,FM5pRESIDUAL,-87911008333.33333
44.5,24.5,FM5pDIACUT,-63318112000.0
44.5,25.5,FM5pDIACUT,-52305539000.0
44.5,26.5,FM5pRESIDUAL,-32211289666.666668
44.5,27.5,BAUpDIACUT,-27600124666.666668
44.5,28.5,FM5pDIACUT,-42336148333.333336
44.5,29.5,,inf
44.5,30.5,,inf
44.5,31.5,,inf
44.5,32.5,,inf
45.5,-9.5,,inf
45.5,-8.5,,inf
45.5,-7.5,,inf
45.5,-6.5,,inf
45.5,-5.5,,inf
45.5,-4.5,,inf
45.5,-3.5,,inf
45.5,-2.5,,inf
45.5,-1.5,,inf
45.5,-0.5,FM5pDIACUT,-148448100000.0
45.5,0.5,FM5ppRESIDUAL,-127367757000.0
45.5,1.5,BAUpRESIDUAL,-184697990000.0
45.5,2.5,BAUpDIACUT,-207403490000.0
45.5,3.5,FM5pDIACUT,-192285483333.33334
45.5,4.5,BAUpDIACUT,-122431950000.0
45.5,5.5,FM5pDIACUT,-153915903333.33334
45.5,6.5,BAUpTHININT,-70744721666.66667
45.5,7.5,BAUpTHININT,-86400150000.0
45.5,8.5,BAUpRESIDUAL,-197718880000.0
45.5,9.5,BAUpRESIDUAL,-122070846666.66667
45.5,10.5,BAUpDIACUT,-139650836666.66666
45.5,11.5,BAUpN,-126860544666.66667
45.5,12.5,FM5pRESIDUAL,-41723749666.666664
45.5,13.5,BAUpRESIDUAL,-187001173333.33334
45.5,14.5,BAUpRESIDUAL,-327641236666.6667
45.5,15.5,BAUpRESIDUAL,-198334973333.33334
45.5,16.5,BAUpTHININT,-161941150000.0
45.5,17.5,BAUppRESIDUAL,-163273086666.66666
45.5,18.5,BAUpDIACUT,-90130538333.33333
45.5,19.5,FM5ppRESIDUAL,-30010333666.666668
45.5,20.5,FM5pDIACUT,-8107107900.0
45.5,21.5,FM5pDIACUT,-81377650000.0
45.5,22.5,BAU,-200462963333.33334
45.5,23.5,BAUpRESIDUAL,-216255673333.33334
45.5,24.5,BAUpRESIDUAL,-208008126666.66666
45.5,25.5,BAUpRESIDUAL,-201998093333.33334
45.5,26.5,BAU,-192931680000.0
45.5,27.5,BAUpN,-25488946000.0
45.5,28.5,BAUpDIACUT,-29922325333.333332
45.5,29.5,FM5pDIACUT,-50203528333.333336
45.5,30.5,,inf
45.5,31.5,,inf
45.5,32.5,,inf
46.5,-9.5,,inf
46.5,-8.5,,inf
46.5,-7.5,,inf
46.5,-6.5,,inf
46.5,-5.5,,inf
46.5,-4.5,,inf
46.5,-3.5,,inf
46.5,-2.5,,inf
46.5,-1.5,FM5pDIACUT,-31307655333.333332
46.5,-0.5,BAUpN,-19707216333.333332
46.5,0.5,BAUpRESIDUAL,-46429618333.333336
46.5,1.5,BAUppRESIDUAL,-81720921666.66667
46.5,2.5,BAUppRESIDUAL,-70545051666.66667
46.5,3.5,BAUpTHININT,-92728826666.66667
46.5,4.5,FM5pDIACUT,-107232786666.66667
46.5,5.5,FM5pRESIDUAL,-170730246666.66666
46.5,6.5,FM5pDIACUT,-165328213333.33334
46.5,7.5,BAUpDIACUT,-68731065666.66667
46.5,8.5,BAUpN,-68656617333.333336
46.5,9.5,BAUpN,-71953552333.33333
46.5,10.5,FM5pDIACUT,-24192237666.666668
